Language,Language (English name),languageHints code,Script / notes,Mapped to,macroarea
بهسا اچيه,Acehnese,ace,Latn,Latin script model,Eurasia
Lwo,Acholi,ach,Latn,Latin script model,Africa
Dangme,Adangme,ada,Latn,Latin script model,
Akan,Akan,ak,Latn,Latin script model,Africa
Anicinâbemowin,Algonquinian,alg,Latn,Latin script model,
Mapudungu,Araucanian/Mapuche,arn,Latn,Latin script model,
Asturianu,Asturian,ast,Latn,Latin script model,Eurasia
Dene,Athabaskan,ath,Latn,Latin script model,
Aymar aru,Aymara,ay,Latn,Latin script model,
Bhāṣa Bali,Balinese,ban,Latn,Latin script model,Papunesia
Bamanankan,Bambara,bm,Latn,Latin script model,Africa
Narrow Bantu,Bantu,bnt,Latn,Latin script model,
башҡорт теле,Bashkir,ba,Cyrl,Cyrillic script model,Eurasia
Toba–Batak,Batak,btk,Latn,Latin script model,Papunesia
Chibemba,Bemba,bem,Latn,Latin script model,Africa
Bikol Naga,Bikol,bik,Latn,Latin script model,Papunesia
Bichelamar,Bislama,bi,Latn,Latin script model,Papunesia
Brezhoneg,Breton,br,Latn,Latin script model,Eurasia
нохчийн мотт / noxçiyn mott,Chechen,ce,Cyrl,Cyrillic script model,Eurasia
汉语,Chinese,zh-Hans,Hans; Simplified; Mandarin,zh,
漢語,Chinese,zh-Hant,Hant; Traditional; Mandarin,zh,
普通話,Chinese,zh-Hant-HK,Hant; Mandarin; Hong Kong,zh,
Chahta',Choctaw,cho,Latn,Latin script model,North America
Чӑвашла,Chuvash,cv,Cyrl,Cyrillic script model,Eurasia
Cree–Montagnais–Naskapi,Cree,cr,Latn,Latin script model,
Mvskoke,Creek,mus,Latn,Latin script model,North America
"qırımtatar tili, къырымтатар тили",Crimean Tatar,crh,Latn,Cyrillic script model,Eurasia
"Dakhótiyapi, Dakȟótiyapi",Dakota,dak,Latn,Latin script model,North America
Douala,Duala,dua,Latn,Latin script model,Africa
Ikɔ Efik,Efik,efi,Latn,Latin script model,Africa
English (British),English,en-GB,Latn; British,en,Eurasia
Èʋegbe,Ewe,ee,Latn,Latin script model,Africa
føroyskt mál,Faroese,fo,Latn,Latin script model,Eurasia
Na Vosa Vakaviti,Fijian,fj,Latn,Latin script model,Papunesia
fɔ̀ngbè,Fon,fon,Latn,Latin script model,
Français canadien,French,fr-CA,Latn; Canadian,fr,Eurasia
"Fulani, Fulah, Peul",Fulah,ff,Latn,Latin script model,
Gã,Ga,gaa,Latn,Latin script model,
Luganda,Ganda,lg,Latn,Latin script model,
Basa Gayo,Gayo,gay,Latn,Latin script model,Papunesia
Kiribati,Gilbertese,gil,Latn,Latin script model,
Gothic,Gothic,got,Latn,Latin script model,
Guaraní,Guarani,gn,Latn,Latin script model,South America
Harshen/Halshen Hausa هَرْشَن هَوْسَ,Hausa,ha,Latn,Latin script model,Africa
ʻŌlelo Hawaiʻi,Hawaiian,haw,Latn,Latin script model,Papunesia
Otjiherero,Herero,hz,Latn,Latin script model,Africa
Ilonggo,Hiligaynon,hil,Latn,Latin script model,Papunesia
Jaku Iban,Iban,iba,Latn,Latin script model,Papunesia
Asụsụ Igbo,Igbo,ig,Latn,Latin script model,Africa
Ilokano,Iloko,ilo,Latn,Latin script model,
Taqbaylit,Kabyle,kab,Latn,Latin script model,Africa
Jingpho,Kachin,kac,Latn,Latin script model,
Kalaallisut,Kalaallisut,kl,Latn,Latin script model,
Kikamba,Kamba,kam,Latn,Latin script model,Africa
Kanuri,Kanuri,kr,Latn,Latin script model,Africa
"Qaraqalpaq tili, Қарақалпақ тили, قاراقالپاق تىلى",Kara-Kalpak,kaa,Cyrl/Latn,Cyrillic script model,
Ka Ktien Khasi,Khasi,kha,Latn,Latin script model,Eurasia
Gĩkũyũ,Kikuyu,ki,Latn,Latin script model,Africa
Kinyarwanda,Kinyarwanda,rw,Latn,Latin script model,Africa
коми кыв,Komi,kv,Cyrl,Cyrillic script model,
Kikongo,Kongo,kg,Latn,Latin script model,Africa
Kosraean,Kosraean,kos,Latn,Latin script model,Papunesia
Oshikwanyama,Kuanyama,kj,Latn,Latin script model,
Ngala,Lingala,ln,Latn,Latin script model,Africa
"Plattdütsch, Plattdeutsch, Nedersaksisch",Low German,nds,Latn,Latin script model,Eurasia
siLozi,Lozi,loz,Latn,Latin script model,Africa
Kiluba,Luba-Katanga,lu,Latn,Latin script model,
Dholuo,Luo,luo,Latn,Latin script model,Africa
"Madhura, Basa Mathura, بَهاسَ مَدورا",Madurese,mad,Latn,Latin script model,Papunesia
Malagasy,Malagasy,mg,Latn,Latin script model,Africa
"Mandinka, لغة مندنكا",Mandingo,man,Latn,Latin script model,
"Gaelg, Gailck",Manx,gv,Latn,Latin script model,Eurasia
Te reo Māori,Maori,mi,Latn,Latin script model,Papunesia
Ebon,Marshallese,mh,Latn,Latin script model,Papunesia
Mɛnde yia,Mende,men,Latn,Latin script model,Africa
Middle English,Middle English,enm,Latn,Latin script model,
Mittelhochdeutsch,Middle High German,gmh,Latn,Latin script model,
"Baso Minangkabau, باسو مينڠكاباو",Minangkabau,min,Latn,Latin script model,Papunesia
Kanienʼkéha,Mohawk,moh,Latn,Latin script model,North America
Nkundu,Mongo,lol,Latn,Latin script model,Africa
Nāhuatl,Nahuatl,nah,Latn,Latin script model,
Diné bizaad,Navajo,nv,Latn,Latin script model,North America
Ndonga,Ndonga,ng,Latn,Latin script model,Africa
ko e vagahau Niuē,Niuean,niu,Latn,Latin script model,Papunesia
Zimbabwe Ndebele,North Ndebele,nd,Latn,Latin script model,
Sesotho sa Leboa,Northern Sotho,nso,Latn,Latin script model,
"Chichewa, Chinyanja",Nyanja,ny,Latn,Latin script model,
Runyankore,Nyankole,nyn,Latn,Latin script model,
Chitonga,Nyasa Tonga,tog,Latn,Latin script model,
Appolo,Nzima,nzi,Latn,Latin script model,
"Occitan, lenga d'òc, provençal",Occitan,oc,Latn,Latin script model,Eurasia
"Anishinaabemowin, ᐊᓂᔑᓈᐯᒧᐎᓐ",Ojibwa,oj,Latn,Latin script model,
"Ænglisc, Englisc, Anglisc",Old English,ang,Latn,Latin script model,
"Franceis, François, Romanz",Old French,fro,Latn,Latin script model,
"Diutisk, Althochdeutsch",Old High German,goh,Latn,Latin script model,
Dǫnsk tunga,Old Norse,non,Latn,Latin script model,
Occitan ancian,Old Provencal,pro,Latn,Latin script model,
ирон ӕвзаг,Ossetic,os,Cyrl,Cyrillic script model,Eurasia
Kapampangan,Pampanga,pam,Latn,Latin script model,
Salitan Pangasinan,Pangasinan,pag,Latn,Latin script model,Papunesia
Papiamentu,Papiamento,pap,Latn,Latin script model,
Português (Portugal),Portuguese,pt-PT,Latn; European,pt,Eurasia
Kechua / Runa Simi,Quechua,qu,Latn,Latin script model,
Rumantsch,Romansh,rm,Latn,Latin script model,
Romani čhib,Romany,rom,Latn,Latin script model,
Ikirundi,Rundi,rn,Latn,Latin script model,Africa
Sakha,Sakha,sah,Cyrl,Cyrillic script model,
Gagana faʻa Sāmoa,Samoan,sm,Latn,Latin script model,Papunesia
yângâ tî sängö,Sango,sg,Latn,Latin script model,Africa
"(Braid) Scots, Lallans, Doric",Scots,sco,Latn,Latin script model,
Gàidhlig,Scottish Gaelic,gd,Latn,Latin script model,
chiShona,Shona,sn,Latn,Latin script model,Africa
Songhay,Songhai,son,Latn,Latin script model,
Sesotho,Southern Sotho,st,Latn,Latin script model,
Español (Latinoamérica),Spanish,es-419,Latn; Latin American,es,Eurasia
"ᮘᮞ ᮞᮥᮔ᮪ᮓ , Basa Sunda",Sundanese,su,Latn,Latin script model,Papunesia
siSwati,Swati,ss,Latn,Latin script model,Africa
Reo Tahiti,Tahitian,ty,Latn,Latin script model,Papunesia
тоҷикӣ,Tajik,tg,Cyrl,Cyrillic script model,Eurasia
татар теле,Tatar,tt,Cyrl/Latn,Cyrillic script model,Eurasia
KʌThemnɛ,Temne,tem,Latn,Latin script model,Africa
lea faka-Tonga,Tongan,to,Latn,Latin script model,Papunesia
Xitsonga,Tsonga,ts,Latn,Latin script model,Africa
Setswana,Tswana,tn,Latn,Latin script model,Africa
Türkmençe,Turkmen,tk,Latn,Cyrillic script model,Eurasia
удмурт кыл,Udmurt,udm,Cyrl,Cyrillic script model,Eurasia
Tshivenḓa,Venda,ve,Latn,Latin script model,Africa
Vod,Votic,vot,Cyrl/Latn,Cyrillic script model,Eurasia
Frysk,Western Frisian,fy,Latn,Latin script model,
Wolof,Wolof,wo,Latn,Latin script model,Africa
isiXhosa,Xhosa,xh,Latn,Latin script model,Africa
Èdè Yorùbá,Yoruba,yo,Latn,Latin script model,Africa
Diidxazá,Zapotec,zap,Latn,Latin script model,
