Language,Input Method,Transliteration,Virtual Keyboard,Handwriting
"<td>
            Afrikaans
          </td>",<td></td>,<td></td>,<td></td>,"<td>
            Handwriting
          </td>"
"<td>
            Albanian
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Albanian
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Amharic
          </td>",<td></td>,"<td>
            Transliteration
          </td>","<td>
            Keyboard Ethiopic
          </td>",<td></td>
"<td>
            Arabic
          </td>",<td></td>,"<td>
            Transliteration
          </td>","<td>
            Keyboard Arabic
          </td>",<td></td>
"<td>
            Armenian
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Armenian Eastern<br/>
            Keyboard Armenian Western
          </td>",<td></td>
"<td>
            Basque
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Basque
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Belarusian
          </td>",<td></td>,"<td>
            Transliteration
          </td>","<td>
            Keyboard Belarusian
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Bengali
          </td>",<td></td>,"<td>
            Transliteration
          </td>","<td>
            Keyboard Bengali Inscript<br/>
            Keyboard Bengali Phonetic
          </td>",<td></td>
"<td>
            Bosnian
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Bosnian
          </td>",<td></td>
"<td>
            Bulgarian
          </td>",<td></td>,"<td>
            Transliteration
          </td>","<td>
            Keyboard Bulgarian<br/>
            Keyboard Bulgarian Phonetic
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Burmese
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Myanmar
          </td>",<td></td>
"<td>
            Catalan
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Catalan
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Cherokee
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Cherokee<br/>
            Keyboard Cherokee Phonetic
          </td>",<td></td>
"<td>
            Chinese (Simplified)
          </td>","<td>
            Pinyin IME<br/>
            Wubi IME
          </td>",<td></td>,<td></td>,"<td>
            Handwriting
          </td>"
"<td>
            Chinese (Traditional)
          </td>","<td>
            Pinyin IME<br/>
            Zhuyin IME<br/>
            Cangjie IME<br/>
            Cantonese IME
          </td>",<td></td>,<td></td>,"<td>
            Handwriting
          </td>"
"<td>
            Croatian
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Croatian
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Czech
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Czech<br/>
            Keyboard Czech Qwertz
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Danish
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Danish
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Dari Persian
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Persian<br/>
            Keyboard Dari
          </td>",<td></td>
"<td>
            Dutch
          </td>","<td>
            Latin IME
          </td>",<td></td>,"<td>
            Keyboard Dutch
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Dzongkha
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Dzongkha
          </td>",<td></td>
"<td>
            English
          </td>",<td></td>,<td></td>,"<td>
            Keyboard English<br/>
            Keyboard English Dvorak
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Estonian
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Estonian
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Filipino
          </td>",<td></td>,<td></td>,<td></td>,"<td>
            Handwriting
          </td>"
"<td>
            Finnish
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Finnish
          </td>","<td>
            Handwriting
          </td>"
"<td>
            French
          </td>","<td>
            Latin IME
          </td>",<td></td>,"<td>
            Keyboard French
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Galician
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Galician
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Georgian
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Georgian Qwerty<br/>
            Keyboard Georgian Typewriter
          </td>",<td></td>
"<td>
            German
          </td>","<td>
            Latin IME
          </td>",<td></td>,"<td>
            Keyboard German
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Greek
          </td>",<td></td>,"<td>
            Transliteration
          </td>","<td>
            Keyboard Greek
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Gujarati
          </td>",<td></td>,"<td>
            Transliteration
          </td>","<td>
            Keyboard Gujarati Inscript<br/>
            Keyboard Gujarati Phonetic
          </td>",<td></td>
"<td>
            Haitian
          </td>",<td></td>,<td></td>,<td></td>,"<td>
            Handwriting
          </td>"
"<td>
            Hebrew
          </td>",<td></td>,"<td>
            Transliteration
          </td>","<td>
            Keyboard Hebrew
          </td>",<td></td>
"<td>
            Hindi
          </td>",<td></td>,"<td>
            Transliteration
          </td>","<td>
            Keyboard Hindi<br/>
            Keyboard Devanagari Phonetic
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Hungarian
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Hungarian 101
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Icelandic
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Icelandic
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Indonesian
          </td>",<td></td>,<td></td>,<td></td>,"<td>
            Handwriting
          </td>"
"<td>
            Irish
          </td>",<td></td>,<td></td>,<td></td>,"<td>
            Handwriting
          </td>"
"<td>
            Italian
          </td>","<td>
            Latin IME
          </td>",<td></td>,"<td>
            Keyboard Italian
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Japanese
          </td>","<td>
            IME
          </td>",<td></td>,<td></td>,"<td>
            Handwriting
          </td>"
"<td>
            Kannada
          </td>",<td></td>,"<td>
            Transliteration
          </td>","<td>
            Keyboard Kannada Inscript<br/>
            Keyboard Kannada Phonetic
          </td>",<td></td>
"<td>
            Kazakh
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Kazakh
          </td>",<td></td>
"<td>
            Khmer
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Khmer
          </td>",<td></td>
"<td>
            Kirghiz
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Kirghiz
          </td>",<td></td>
"<td>
            Korean
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Korean
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Lao
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Lao
          </td>",<td></td>
"<td>
            Latin
          </td>",<td></td>,<td></td>,<td></td>,"<td>
            Handwriting
          </td>"
"<td>
            Latvian
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Latvian
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Lithuanian
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Lithuanian
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Macedonian
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Macedonian
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Malay
          </td>",<td></td>,<td></td>,<td></td>,"<td>
            Handwriting
          </td>"
"<td>
            Malayalam
          </td>",<td></td>,"<td>
            Transliteration
          </td>","<td>
            Keyboard Malayalam Inscript<br/>
            Keyboard Malayalam Phonetic
          </td>",<td></td>
"<td>
            Maltese
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Maltese
          </td>",<td></td>
"<td>
            Marathi
          </td>",<td></td>,"<td>
            Transliteration
          </td>","<td>
            Keyboard Devanagari Phonetic
          </td>",<td></td>
"<td>
            Mongolian
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Mongolian Cyrillic
          </td>",<td></td>
"<td>
            Nepali
          </td>",<td></td>,"<td>
            Transliteration
          </td>","<td>
            Keyboard Devanagari Phonetic
          </td>",<td></td>
"<td>
            Norwegian
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Norwegian
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Oriya
          </td>",<td></td>,"<td>
            Transliteration
          </td>","<td>
            Keyboard Oriya Inscript<br/>
            Keyboard Oriya Phonetic<br/>
</td>",<td></td>
"<td>
            Pashto
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Pashto
          </td>",<td></td>
"<td>
            Persian
          </td>",<td></td>,"<td>
            Transliteration
          </td>","<td>
            Keyboard Persian<br/>
            Keyboard Dari
          </td>",<td></td>
"<td>
            Polish
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Polish
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Portuguese (Brazil)
          </td>","<td>
            Latin IME
          </td>",<td></td>,"<td>
            Keyboard Brazilian Portuguese
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Portuguese (Portugal)
          </td>","<td>
            Latin IME
          </td>",<td></td>,"<td>
            Keyboard portuguese
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Punjabi
          </td>",<td></td>,"<td>
            Transliteration
          </td>","<td>
            Keyboard Gurmukhi Inscript<br/>
            Keyboard Gurmukhi Phonetic
          </td>",<td></td>
"<td>
            Romanian
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Romanian<br/>
            Keyboard Romanian Sr13392 Primary<br/>
            Keyboard Romanian Sr13392 Secondary
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Romany
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Romany
          </td>",<td></td>
"<td>
            Russian
          </td>",<td></td>,"<td>
            Transliteration
          </td>","<td>
            Keyboard Russian
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Sanskrit
          </td>",<td></td>,"<td>
            Transliteration
          </td>","<td>
            Keyboard Sanskrit Phonetic
          </td>",<td></td>
"<td>
            Serbian
          </td>",<td></td>,"<td>
            Transliteration
          </td>","<td>
            Keyboard Serbian Cyrillic<br/>
            Keyboard Serbian Latin
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Sinhala
          </td>",<td></td>,"<td>
            Transliteration
          </td>","<td>
            Keyboard Sinhala
          </td>",<td></td>
"<td>
            Slovak
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Slovak<br/>
            Keyboard Slovak Qwerty
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Slovenian
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Slovenian
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Spanish
          </td>","<td>
            Latin IME
          </td>",<td></td>,"<td>
            Keyboard Spanish
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Swahili
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Swahili
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Swedish
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Swedish
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Tamil
          </td>",<td></td>,"<td>
            Transliteration
          </td>","<td>
            Keyboard Tamil Inscript<br/>
            Keyboard Tamil Phonetic
          </td>",<td></td>
"<td>
            Tatar
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Tatar
          </td>",<td></td>
"<td>
            Telugu
          </td>",<td></td>,"<td>
            Transliteration
          </td>","<td>
            Keyboard Telugu Inscript<br/>
            Keyboard Telugu Phonetic
          </td>",<td></td>
"<td>
            Thai
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Thai
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Tigrinya
          </td>",<td></td>,"<td>
            Transliteration
          </td>","<td>
            Keyboard Ethiopic
          </td>",<td></td>
"<td>
            Turkish
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Turkish F<br/>
            Keyboard Turkish Q
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Uighur
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Uighur
          </td>",<td></td>
"<td>
            Ukranian
          </td>",<td></td>,"<td>
            Transliteration
          </td>","<td>
            Keyboard Ukrainian 101
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Urdu
          </td>",<td></td>,"<td>
            Transliteration
          </td>","<td>
            Keyboard Urdu
          </td>",<td></td>
"<td>
            Uzbek
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Uzbek Latin<br/>
            Keyboard Uzbek Cyrillic Phonetic<br/>
            Keyboard Uzbek Cyrillic Typewritter
          </td>",<td></td>
"<td>
            Vietnamese
          </td>","<td>
            IME
          </td>",<td></td>,"<td>
            Keyboard Vietnamese Telex<br/>
            Keyboard Vietnamese Tcvn<br/>
            Keyboard Vietnamese Viqr
          </td>","<td>
            Handwriting
          </td>"
"<td>
            Welsh
          </td>",<td></td>,<td></td>,<td></td>,"<td>
            Handwriting
          </td>"
"<td>
            Yiddish
          </td>",<td></td>,<td></td>,"<td>
            Keyboard Yiddish
          </td>",<td></td>
